Oryctolagus_cuniculus_ENSOCUP00000009241,65.8642,APR1
Canis_lupus_familiaris_ENSCAFP00000019630,89.8565,APR1
Delphinapterus_leucas_ENSDLEP00000014868,65.8237,APR1
Mesocricetus_auratus_ENSMAUP00000019954,65.8237,APR1
Capra_hircus_ENSCHIP00000023988,65.909,APR1
Sus_scrofa_ENSSSCP00000033805,65.8237,APR1
Octodon_degus_ENSODEP00000012142,65.8237,APR1
Marmota_marmota_marmota_ENSMMMP00000026221,0,APR1
Ovis_aries_rambouillet_ENSOARP00020032164,65.909,APR1
Cavia_porcellus_ENSCPOP00000032306,0,APR1
Balaenoptera_musculus_ENSBMSP00010006480,65.8237,APR1
Phascolarctos_cinereus_ENSPCIP00000032276,37.8723,APR1
Otolemur_garnettii_ENSOGAP00000020480,89.8565,APR1
Panthera_leo_ENSPLOP00000025470,373.135,APR1
Aotus_nancymaae_ENSANAP00000033484,0,APR1
Rattus_norvegicus_ENSRNOP00000065206,65.8237,APR1
Bos_grunniens_ENSBGRP00000005993,65.909,APR1
Ursus_maritimus_ENSUMAP00000004530,89.8565,APR1
Bos_taurus_ENSBTAP00000002914,65.909,APR1
Cricetulus_griseus_chok1gshd_ENSCGRP00001027089,65.8237,APR1
Microcebus_murinus_ENSMICP00000036936,89.9088,APR1
Mus_spretus_MGP_SPRETEiJ_P0091280,4.73175,APR1
Mus_musculus_ENSMUSP00000034588,4.73175,APR1
Microtus_ochrogaster_ENSMOCP00000019788,452.502,APR1
Canis_lupus_dingo_ENSCAFP00020002685,89.8565,APR1
Bison_bison_bison_ENSBBBP00000016449,65.909,APR1
Chinchilla_lanigera_ENSCLAP00000016837,65.8237,APR1
Urocitellus_parryii_ENSUPAP00010007066,31.8046,APR1
Prolemur_simus_ENSPSMP00000000253,373.135,APR1
Dipodomys_ordii_ENSDORP00000011659,3.75836,APR1
Ursus_americanus_ENSUAMP00000025573,89.8565,APR1
Jaculus_jaculus_ENSJJAP00000010024,65.8237,APR1
Chlorocebus_sabaeus_ENSCSAP00000015337,561.969,APR1
Ailuropoda_melanoleuca_ENSAMEP00000035554,89.8565,APR1
Felis_catus_ENSFCAP00000016102,373.135,APR1
Vulpes_vulpes_ENSVVUP00000034996,89.8565,APR1
Rhinopithecus_roxellana_ENSRROP00000041818,561.969,APR1
Bos_indicus_hybrid_ENSBIXP00005041040,65.909,APR1
Panthera_pardus_ENSPPRP00000001916,373.135,APR1
Mustela_putorius_furo_ENSMPUP00000004184,0,APR1
Neovison_vison_ENSNVIP00000007881,89.8565,APR1
Moschus_moschiferus_ENSMMSP00000027806,65.909,APR1
Monodon_monoceros_ENSMMNP00015023340,65.8237,APR1
Mus_spicilegus_ENSMSIP00000012851,4.73175,APR1
Sciurus_vulgaris_ENSSVLP00005028052,31.8046,APR1
Catagonus_wagneri_ENSCWAP00000005209,65.8237,APR1
Cervus_hanglu_yarkandensis_ENSCHYP00000004610,65.909,APR1
Mus_pahari_MGP_PahariEiJ_P0023342,65.8237,APR1
Rhinopithecus_bieti_ENSRBIP00000043069,561.969,APR1
Physeter_catodon_ENSPCTP00005026118,65.8237,APR1
Vombatus_ursinus_ENSVURP00010032044,320.927,APR1
Rhinolophus_ferrumequinum_ENSRFEP00010013048,44.712,APR1
Equus_asinus_asinus_ENSEASP00005009167,89.8565,APR1
